material, precio_tonelada, fecha_precio
1012887,1200, 14/05/2012
1018459,650, 14/05/2012
1012695,355, 14/05/2012
1018477,215, 14/05/2012
1012766,17800000, 14/05/2012
1012764,21500000, 14/05/2012
1018475,152, 14/05/2012
1018485,115, 14/05/2012
1012512,352, 14/05/2012
1012511,115, 14/05/2012
1012510,225, 14/05/2012
1012522,175, 14/05/2012
1012545,124, 14/05/2012
1012546,112, 14/05/2012
1018497,452, 14/05/2012
1018487,524, 14/05/2012
1012513,176, 14/05/2012
1012523,134, 14/05/2012
1012524,187, 14/05/2012
1012543,168, 14/05/2012
1012544,212, 14/05/2012
1012553,150, 14/05/2012
1012554,150, 14/05/2012
1018488,152, 14/05/2012
1012515,151, 14/05/2012
1012514,187, 14/05/2012
1012525,194, 14/05/2012
1018784,191, 14/05/2012
1018794,215, 14/05/2012
1018799,178, 14/05/2012
1018800,213, 14/05/2012
1018900,134, 14/05/2012
1018901,131, 14/05/2012
1018902,131, 14/05/2012
1012887,1195.2,21/05/2012
1018459,642,21/05/2012
1012695,371,21/05/2012
1018477,220,21/05/2012
1012766,17850000,21/05/2012
1012764,21420000,21/05/2012
1018475,153,21/05/2012
1018485,115.1,21/05/2012
1012512,350.9,21/05/2012
1012511,114.5,21/05/2012
1012510,227.2,21/05/2012
1012522,174.1,21/05/2012
1012545,124,21/05/2012
1012546,112,21/05/2012
1018497,452,21/05/2012
1018487,524,21/05/2012
1012513,176,21/05/2012
1012523,134,21/05/2012
1012524,187,21/05/2012
1012543,168,21/05/2012
1012544,212,21/05/2012
1012553,150,21/05/2012
1012554,150,21/05/2012
1018488,152,21/05/2012
1012515,151,21/05/2012
1012514,187,21/05/2012
1012525,194,21/05/2012
1018784,191,21/05/2012
1018794,215,21/05/2012
1018799,178,21/05/2012
1018800,213,21/05/2012
1018900,134,21/05/2012
1018901,131,21/05/2012
1018902,131,21/05/2012
1012887,1207.2,28/05/2012
1018459,651.2,28/05/2012
1012695,370.1,28/05/2012
1018477,221,28/05/2012
1012766,17650000,28/05/2012
1012764,21220000,28/05/2012
1018475,151.2,28/05/2012
1018485,116,28/05/2012
1012512,350.6,28/05/2012
1012511,113,28/05/2012
1012510,225,28/05/2012
1012522,175,28/05/2012
1012545,123,28/05/2012
1012546,114.2,28/05/2012
1018497,451.2,28/05/2012
1018487,523.1,28/05/2012
1012513,174.2,28/05/2012
1012523,134.6,28/05/2012
1012524,178.9,28/05/2012
1012543,167.1,28/05/2012
1012544,212.4,28/05/2012
1012553,150.1,28/05/2012
1012554,150.1,28/05/2012
1018488,153.4,28/05/2012
1012515,153.4,28/05/2012
1012514,187.1,28/05/2012
1012525,194.4,28/05/2012
1018784,191.5,28/05/2012
1018794,215.7,28/05/2012
1018799,179.8,28/05/2012
1018800,212,28/05/2012
1018900,130,28/05/2012
1018901,129,28/05/2012
1018902,129,28/05/2012
1012887,1210.1,04/06/2012
1018459,652.1,04/06/2012
1012695,371,04/06/2012
1018477,219.5,04/06/2012
1012766,17645500,04/06/2012
1012764,21213200,04/06/2012
1018475,149.8,04/06/2012
1018485,117.1,04/06/2012
1012512,351.9,04/06/2012
1012511,114.7,04/06/2012
1012510,224.5,04/06/2012
1012522,176.1,04/06/2012
1012545,123.4,04/06/2012
1012546,114.5,04/06/2012
1018497,451.1,04/06/2012
1018487,523.9,04/06/2012
1012513,175,04/06/2012
1012523,135,04/06/2012
1012524,178,04/06/2012
1012543,166,04/06/2012
1012544,212,04/06/2012
1012553,150,04/06/2012
1012554,150.5,04/06/2012
1018488,153,04/06/2012
1012515,153,04/06/2012
1012514,187,04/06/2012
1012525,194.4,04/06/2012
1018784,192,04/06/2012
1018794,215.1,04/06/2012
1018799,179.4,04/06/2012
1018800,211.3,04/06/2012
1018900,134,04/06/2012
1018901,129.8,04/06/2012
1018902,129.9,04/06/2012
1012887,1210,11/06/2012
1018459,652,11/06/2012
1012695,370.9,11/06/2012
1018477,219,11/06/2012
1012766,17645000,11/06/2012
1012764,21213100,11/06/2012
1018475,150,11/06/2012
1018485,117.2,11/06/2012
1012512,352,11/06/2012
