id_pedido,id_receta,cantidad,fecha_pedido, exceso_pcg
10001,0101001122,7, 14/05/2012,1.19
10002,0101001126,5, 14/05/2012,1.86
10003,0101001142,12, 14/05/2012,0.85
10004,0101001134,4.2, 14/05/2012,0.49
10005,0101001142,12, 14/05/2012,1.53
10006,0101001145,3, 14/05/2012,1.54
10007,0101001380,25, 14/05/2012,0.05
10008,0101001389,37, 14/05/2012,0.45
10009,0101001396,10, 14/05/2012,1.47
10010,0101001144,2.7, 15/05/2012,1.78
10011,0101001124,1.5, 15/05/2012,0.61
10012,0101001143,5, 15/05/2012,1.82
10013,0101001379,7, 15/05/2012,1.56
10014,0101001388,15, 15/05/2012,0.51
10015,0101001377,20, 15/05/2012,1.55
10016,0101001133,7.7,15/05/2012,0.53
10017,0101001144,2.5,15/05/2012,0.75
10018,0101001144,10,15/05/2012,1.94
10019,0101001379,80,15/05/2012,0.04
10020,0101001397,120,15/05/2012,1.58
10021,0101001399,75,15/05/2012,1.95
10022,0101001133,12.7,15/05/2012,0.69
10023,0101001124,11.7,15/05/2012,1.79
10024,0101001145,15,15/05/2012,1.83
10025,0101001378,115,15/05/2012,1.8
10026,0101001399,68,15/05/2012,0.38
10027,0101001122,15, 16/05/2012,0.12
10028,0101001132,10, 16/05/2012,1.04
10029,0101001145,16.8, 16/05/2012,1.53
10030,0101001143,17, 16/05/2012,1.26
10031,0101001387,12, 16/05/2012,0.02
10032,0101001399,50, 16/05/2012,0.45
10033,0101001398,70, 16/05/2012,0.3
10034,0101001380,210, 16/05/2012,0.41
10035,0101001377,125, 16/05/2012,0.6
10036,0101001145,12.8, 16/05/2012,0.18
10037,0101001143,11, 16/05/2012,0.25
10038,0101001387,100, 16/05/2012,1.33
10039,0101001399,150, 16/05/2012,0.2
10040,0101001380,79, 16/05/2012,0.63
10041,0101001143,15, 16/05/2012,0.21
10042,0101001132,12, 16/05/2012,1.92
10043,0101001143,10, 16/05/2012,1.08
10044,0101001122,17.2, 17/05/2012,0.43
10045,0101001132,15, 17/05/2012,0.12
10046,0101001145,16.8, 17/05/2012,0.99
10047,0101001143,20, 17/05/2012,1.45
10048,0101001387,15, 17/05/2012,1.31
10049,0101001399,150, 17/05/2012,1.54
10050,0101001398,120, 17/05/2012,1.48
10051,0101001380,250, 17/05/2012,0.94
10052,0101001377,140, 17/05/2012,1.99
10053,0101001145,15.7, 17/05/2012,2
10054,0101001143,15, 17/05/2012,1.72
10055,0101001387,125, 17/05/2012,0.93
10056,0101001399,175, 17/05/2012,1.57
10057,0101001380,60, 17/05/2012,1.8
10058,0101001143,18, 17/05/2012,0.83
10059,0101001132,16, 17/05/2012,0.3
10060,0101001143,12, 17/05/2012,0.03
10061,0101001122,10, 18/05/2012,0.51
10062,0101001126,10, 18/05/2012,0.86
10063,0101001142,13, 18/05/2012,0.54
10064,0101001134,5.7, 18/05/2012,1.23
10065,0101001142,13, 18/05/2012,1.62
10066,0101001145,5, 18/05/2012,0.84
