Material,Resto_tn,Fecha
1012887,0.24,18/05/2012
1018459,0.58,18/05/2012
1012695,1.07,18/05/2012
1018477,0.3,18/05/2012
1012766,0.5,18/05/2012
1012764,0.07,18/05/2012
1018475,0.61,18/05/2012
1018485,0.87,18/05/2012
1012512,0.78,18/05/2012
1012511,1.1,18/05/2012
1012510,0.12,18/05/2012
1012522,0.58,18/05/2012
1012545,0.16,18/05/2012
1012546,0.51,18/05/2012
1018497,0.76,18/05/2012
1018487,0.51,18/05/2012
1012513,0.74,18/05/2012
1012523,0.67,18/05/2012
1012524,0.85,18/05/2012
1012543,0.52,18/05/2012
1012544,0.31,18/05/2012
1012553,0.5,18/05/2012
1012554,0.36,18/05/2012
1018488,1.01,18/05/2012
1012515,0.98,18/05/2012
1012514,0.83,18/05/2012
1012525,0.6,18/05/2012
1018784,0.92,18/05/2012
1018794,0.12,18/05/2012
1018799,0.64,18/05/2012
1018800,0.97,18/05/2012
1018900,0.26,18/05/2012
1018901,0.74,18/05/2012
1018902,0.34,18/05/2012
1012887,1.05,25/05/2012
1018459,0.74,25/05/2012
1012695,0.29,25/05/2012
1018477,0.13,25/05/2012
1012766,0.55,25/05/2012
1012764,0.12,25/05/2012
1018475,0.65,25/05/2012
1018485,0.28,25/05/2012
1012512,0.81,25/05/2012
1012511,0.34,25/05/2012
1012510,0.2,25/05/2012
1012522,0.14,25/05/2012
1012545,0.18,25/05/2012
1012546,0.81,25/05/2012
1018497,0.67,25/05/2012
1018487,0.81,25/05/2012
1012513,0.29,25/05/2012
1012523,0.33,25/05/2012
1012524,0.58,25/05/2012
1012543,0.67,25/05/2012
1012544,0.06,25/05/2012
1012553,0.12,25/05/2012
1012554,0.69,25/05/2012
1018488,0.22,25/05/2012
1012515,0.09,25/05/2012
1012514,0.94,25/05/2012
1012525,1.09,25/05/2012
1018784,0.36,25/05/2012
1018794,0.5,25/05/2012
1018799,0.49,25/05/2012
1018800,0.93,25/05/2012
1018900,0.94,25/05/2012
1018901,0.78,25/05/2012
1018902,0.25,25/05/2012
1012887,0.22,01/06/2012
1018459,0.62,01/06/2012
1012695,0.99,01/06/2012
1018477,0.39,01/06/2012
1012766,0.91,01/06/2012
1012764,0.79,01/06/2012
1018475,0.47,01/06/2012
1018485,1.03,01/06/2012
1012512,0.51,01/06/2012
1012511,1.02,01/06/2012
1012510,0.67,01/06/2012
1012522,0.82,01/06/2012
1012545,0.33,01/06/2012
1012546,0.57,01/06/2012
1018497,0.96,01/06/2012
1018487,0.86,01/06/2012
1012513,0.46,01/06/2012
1012523,0.73,01/06/2012
1012524,0.43,01/06/2012
1012543,0.6,01/06/2012
1012544,0.63,01/06/2012
1012553,0.85,01/06/2012
1012554,0.1,01/06/2012
1018488,0.14,01/06/2012
1012515,0.94,01/06/2012
1012514,0.29,01/06/2012
1012525,0.53,01/06/2012
1018784,0.61,01/06/2012
1018794,0.31,01/06/2012
1018799,0.94,01/06/2012
1018800,0.87,01/06/2012
1018900,0.36,01/06/2012
1018901,0.23,01/06/2012
1018902,0.85,01/06/2012
1012887,0.57,08/06/2012
1018459,0.89,08/06/2012
1012695,0.1,08/06/2012
1018477,0.82,08/06/2012
1012766,0.08,08/06/2012
1012764,0.31,08/06/2012
