"material","cantidades","precio_tonelada","fecha_precio","importe"
"1012510",2,223.1,2012-08-06,446.2
"1012510",2,227.2,2012-05-21,454.4
"1012510",2,224.6,2012-07-02,449.2
"1012510",2,223.4,2012-07-30,446.8
"1012510",2,225,2012-05-14,450
"1012510",2,225,2012-05-28,450
"1012510",2,224.6,2012-06-11,449.2
"1012510",2,224.5,2012-06-04,449
"1012510",2,226.2,2012-07-16,452.4
"1012510",2,226.2,2012-07-09,452.4
"1012510",2,223.4,2012-07-23,446.8
"1012510",2,224.6,2012-06-25,449.2
"1012510",2,224.6,2012-06-18,449.2
"1012510",2,223.1,2012-08-13,446.2
"1012511",2,115,2012-05-14,230
"1012511",2,114.5,2012-05-21,229
"1012511",2,119.9,2012-08-06,239.8
"1012511",2,119.6,2012-07-30,239.2
"1012511",2,114.7,2012-06-04,229.4
"1012511",2,119.6,2012-07-23,239.2
"1012511",2,114.9,2012-06-18,229.8
"1012511",2,113,2012-05-28,226
"1012511",2,116.9,2012-07-16,233.8
"1012511",2,119.9,2012-08-13,239.8
"1012511",2,114.9,2012-07-02,229.8
"1012511",2,114.9,2012-06-25,229.8
"1012511",2,114.9,2012-06-11,229.8
"1012511",2,116.9,2012-07-09,233.8
"1012512",2,352,2012-05-14,704
"1012512",2,350.9,2012-05-21,701.8
"1012512",2,355.2,2012-07-30,710.4
"1012512",2,351.9,2012-06-04,703.8
"1012512",2,355,2012-07-16,710
"1012512",2,352,2012-07-02,704
"1012512",2,355.4,2012-08-13,710.8
"1012512",2,355.4,2012-08-06,710.8
"1012512",2,352,2012-06-11,704
"1012512",2,350.6,2012-05-28,701.2
"1012512",2,352,2012-06-25,704
"1012512",2,352,2012-06-18,704
"1012512",2,355,2012-07-09,710
"1012512",2,355.2,2012-07-23,710.4
"1012512",2,352,2012-05-14,704
"1012512",2,350.9,2012-05-21,701.8
"1012512",2,355.2,2012-07-30,710.4
"1012512",2,351.9,2012-06-04,703.8
"1012512",2,355,2012-07-16,710
"1012512",2,352,2012-07-02,704
"1012512",2,355.4,2012-08-13,710.8
"1012512",2,355.4,2012-08-06,710.8
"1012512",2,352,2012-06-11,704
"1012512",2,350.6,2012-05-28,701.2
"1012512",2,352,2012-06-25,704
"1012512",2,352,2012-06-18,704
"1012512",2,355,2012-07-09,710
"1012512",2,355.2,2012-07-23,710.4
"1012512",3,352,2012-05-14,1056
"1012512",3,350.9,2012-05-21,1052.7
"1012512",3,355.2,2012-07-30,1065.6
"1012512",3,351.9,2012-06-04,1055.7
"1012512",3,355,2012-07-16,1065
"1012512",3,352,2012-07-02,1056
"1012512",3,355.4,2012-08-13,1066.2
"1012512",3,355.4,2012-08-06,1066.2
"1012512",3,352,2012-06-11,1056
"1012512",3,350.6,2012-05-28,1051.8
"1012512",3,352,2012-06-25,1056
"1012512",3,352,2012-06-18,1056
"1012512",3,355,2012-07-09,1065
"1012512",3,355.2,2012-07-23,1065.6
"1012512",2,352,2012-05-14,704
"1012512",2,350.9,2012-05-21,701.8
"1012512",2,355.2,2012-07-30,710.4
"1012512",2,351.9,2012-06-04,703.8
"1012512",2,355,2012-07-16,710
"1012512",2,352,2012-07-02,704
"1012512",2,355.4,2012-08-13,710.8
"1012512",2,355.4,2012-08-06,710.8
"1012512",2,352,2012-06-11,704
"1012512",2,350.6,2012-05-28,701.2
"1012512",2,352,2012-06-25,704
"1012512",2,352,2012-06-18,704
"1012512",2,355,2012-07-09,710
"1012512",2,355.2,2012-07-23,710.4
"1012513",3,176,2012-05-14,528
"1012513",3,173.1,2012-08-06,519.3
"1012513",3,173.3,2012-07-23,519.9
"1012513",3,175.2,2012-07-02,525.6
"1012513",3,175.2,2012-06-18,525.6
"1012513",3,175,2012-06-04,525
"1012513",3,174.5,2012-07-09,523.5
"1012513",3,173.1,2012-08-13,519.3
"1012513",3,175.2,2012-06-25,525.6
"1012513",3,175.2,2012-06-11,525.6
"1012513",3,173.3,2012-07-30,519.9
"1012513",3,176,2012-05-21,528
"1012513",3,174.2,2012-05-28,522.6
"1012513",3,174.5,2012-07-16,523.5
"1012513",3,176,2012-05-14,528
"1012513",3,173.1,2012-08-06,519.3
"1012513",3,173.3,2012-07-23,519.9
"1012513",3,175.2,2012-07-02,525.6
"1012513",3,175.2,2012-06-18,525.6
"1012513",3,175,2012-06-04,525
"1012513",3,174.5,2012-07-09,523.5
